"OpportunityId","StageName","Amount","CreatedDate","ForecastCategory","CloseDate","PrevForCat","PrevStage","PrevAmount","PrevCloseDate","EndingBucket","snapshot_date_label"
"0066000001kFKHvAAO","Closed Won",37750,2016-07-01 11:55:37,"Closed",2016-06-30,"Pipeline","Stage 2 - Defined Oppty","37750",2016-06-24,"G_ClosedWon-NotInForecast","this_month"
"0066000001kFKkDAAW","Closed Won",16957,2016-07-01 11:21:42,"Closed",2016-06-30,"Pipeline","Stage 0 - Qualified Lead","16957",2016-06-29,"G_ClosedWon-NotInForecast","this_month"
"0066000001kZkzWAAS","Closed Won",17250,2016-06-30 20:58:51,"Closed",2016-06-30,"Pipeline","Deal Identified","17250",2016-07-01,"G_ClosedWon-NotInForecast","this_month"
"0066000001obhgYAAQ","Closed Won",13688,2016-07-01 14:47:17,"Closed",2016-06-30,"Pipeline","Deal Identified","6300",2016-07-01,"G_ClosedWon-NotInForecast","this_month"
"0066000000OUfSpAAL","Closed Won",104275.8,2016-06-30 21:10:42,"Closed",2016-06-30,"BestCase","Stage 3 - Proof","104275.8",2016-06-30,"G_ClosedWon-InForecast","this_month"
"0066000000S3ShzAAF","Closed Won",65000,2016-07-01 11:40:02,"Closed",2016-06-30,"Forecast","Stage 5 - Purchasing","81000",2016-06-28,"G_ClosedWon-InForecast","this_month"
"0066000000S6WuiAAF","Closed Won",38229,2016-07-06 14:36:09,"Closed",2016-07-06,"Forecast","Stage 4 - Commercial Agmt","38229",2016-06-30,"G_ClosedWon-InForecast","this_month"
"0066000000SxcQdAAJ","Closed Won",45000,2016-06-30 20:22:05,"Closed",2016-06-30,"Forecast","Stage 7 - Order Rcvd","45000",2016-06-30,"G_ClosedWon-InForecast","this_month"
"0066000001jeDLMAA2","Closed Won",45000,2016-06-30 21:29:03,"Closed",2016-06-30,"Forecast","Stage 4 - Commercial Agmt","45000",2016-06-30,"G_ClosedWon-InForecast","this_month"
"0066000001numUKAAY","Closed Won",55500,2016-07-01 13:40:06,"Closed",2016-06-30,"Forecast","Stage 4 - Commercial Agmt","57000",2016-06-30,"G_ClosedWon-InForecast","this_month"
"0066000001nvYO4AAM","Closed Won",25000,2016-07-01 13:24:15,"Closed",2016-06-30,"Forecast","Stage 4 - Commercial Agmt","25000",2016-06-30,"G_ClosedWon-InForecast","this_month"
"0066000001oaqJ7AAI","Closed Won",4999.99,2016-06-30 21:35:05,"Closed",2016-06-30,"Forecast","Stage 4 - Commercial Agmt","10000",2016-06-30,"G_ClosedWon-InForecast","this_month"
"0066000001obFQoAAM","Closed Won",-35000,2016-07-01 12:41:19,"Closed",2016-06-30,"Forecast","Stage 7 - Order Rcvd","-35000",2016-06-30,"G_ClosedWon-InForecast","this_month"
"0066000001ocXjaAAE","Closed Won",15000,2016-06-30 22:01:25,"Closed",2016-06-30,"Forecast","Stage 7 - Order Rcvd","15000",2016-06-30,"G_ClosedWon-InForecast","this_month"
"0066000001nEWDUAA4","Stage 3 - Proof",75000,2016-07-01 17:22:47,"BestCase",2016-09-16,"Pipeline","Stage 2 - Defined Oppty","75000",2016-08-31,"H_EnteredForecast","this_month"
"0066000001nHrtkAAC","Stage 3 - Proof",10000,2016-07-01 06:58:49,"BestCase",2016-09-30,"Pipeline","Stage 1 - Qualified Oppty","10000",2016-12-15,"H_EnteredForecast","this_month"
