Opportunity__c,Previous_Forecast_Category__c,Previous_Stage__c,Previous_Amount__c,Previous_Close_Date__c,Ending_Bucket__c,Is_Test_Record__c,View_Type__c,Snapshot_Date_Type__c
0061500000SFdWi,Pipeline,Stage 2 - Defined Oppty,37750,6/24/2016,G_ClosedWon-NotInForecast,TRUE,Pipeline,this_month
0061500000SFdWj,Pipeline,Stage 0 - Qualified Lead,16957,6/29/2016,G_ClosedWon-NotInForecast,TRUE,Pipeline,this_month
0061500000SFdWm,Pipeline,Deal Identified,17250,7/1/2016,G_ClosedWon-NotInForecast,TRUE,Pipeline,this_month
0061500000SFdWg,Pipeline,Deal Identified,6300,7/1/2016,G_ClosedWon-NotInForecast,TRUE,Pipeline,this_month
0061500000SFdWf,BestCase,Stage 3 - Proof,104275.8,6/30/2016,G_ClosedWon-InForecast,TRUE,Pipeline,this_month
0061500000TvHNC,Forecast,Stage 5 - Purchasing,81000,6/28/2016,G_ClosedWon-InForecast,TRUE,Pipeline,this_month
0061500000TBlgx,Forecast,Stage 4 - Commercial Agmt,38229,6/30/2016,G_ClosedWon-InForecast,TRUE,Pipeline,this_month
0061500000TBlhA,Forecast,Stage 7 - Order Rcvd,45000,6/30/2016,G_ClosedWon-InForecast,TRUE,Pipeline,this_month
0061500000TBlhD,Forecast,Stage 4 - Commercial Agmt,45000,6/30/2016,G_ClosedWon-InForecast,TRUE,Pipeline,this_month
0061500000TBlhF,Forecast,Stage 4 - Commercial Agmt,57000,6/30/2016,G_ClosedWon-InForecast,TRUE,Pipeline,this_month
0061500000SFdWi,Forecast,Stage 4 - Commercial Agmt,25000,6/30/2016,G_ClosedWon-InForecast,TRUE,Pipeline,this_month
0061500000SFdWj,Forecast,Stage 4 - Commercial Agmt,10000,6/30/2016,G_ClosedWon-InForecast,TRUE,Pipeline,this_month
0061500000SFdWm,Forecast,Stage 7 - Order Rcvd,-35000,6/30/2016,G_ClosedWon-InForecast,TRUE,Pipeline,this_month
0061500000SFdWg,Forecast,Stage 7 - Order Rcvd,15000,6/30/2016,G_ClosedWon-InForecast,TRUE,Pipeline,this_month
0061500000SFdWf,Pipeline,Stage 2 - Defined Oppty,75000,8/31/2016,H_EnteredForecast,TRUE,Pipeline,this_month
0061500000TvHNC,Pipeline,Stage 1 - Qualified Oppty,10000,12/15/2016,H_EnteredForecast,TRUE,Pipeline,this_month
0061500000TBlgx,Pipeline,Stage 2 - Defined Oppty,100000,9/22/2016,H_EnteredForecast,TRUE,Pipeline,this_month
0061500000TBlhA,BestCase,Stage 3 - Proof,20500,6/28/2016,C_Lost,TRUE,Pipeline,this_month
0061500000TBlhD,Forecast,Stage 4 - Commercial Agmt,150000,7/18/2016,B_Expanded_Amount,TRUE,Pipeline,this_month
0061500000TBlhF,Forecast,Stage 4 - Commercial Agmt,45000,8/31/2016,B_Expanded_Amount,TRUE,Pipeline,this_month
0061500000SFdWi,Forecast,Stage 5 - Purchasing,35000,7/15/2016,B_Expanded_Amount,TRUE,Pipeline,this_month
0061500000SFdWj,BestCase,Stage 3 - Proof,30000,9/26/2016,B_Expanded_Amount,TRUE,Pipeline,this_month
0061500000SFdWm,BestCase,Stage 3 - Proof,122000,9/30/2016,B_Reduced_Amount,TRUE,Pipeline,this_month
0061500000SFdWg,Forecast,Stage 7 - Order Rcvd,20000,6/5/2018,B_Reduced_Amount,TRUE,Pipeline,this_month
,,,,7/9/2016,,TRUE,Pipeline,this_month
,,,,7/9/2016,,TRUE,Pipeline,this_month
