OpportunityId,StageName,Amount,CreatedDate,ForecastCategory,CloseDate,PrevForCat,PrevStage,PrevAmount,PrevCloseDate,EndingBucket,snapshot_date_label
0061500000SFdWi,Closed Won,37750,7/1/2016 11:55,Closed,6/30/2016,Pipeline,Stage 2 - Defined Oppty,37750,6/24/2016,G_ClosedWon-NotInForecast,this_month
0061500000SFdWj,Closed Won,16957,7/1/2016 11:21,Closed,6/30/2016,Pipeline,Stage 0 - Qualified Lead,16957,6/29/2016,G_ClosedWon-NotInForecast,this_month
0061500000SFdWm,Closed Won,17250,6/30/2016 20:58,Closed,6/30/2016,Pipeline,Deal Identified,17250,7/1/2016,G_ClosedWon-NotInForecast,this_month
0061500000SFdWg,Closed Won,13688,7/1/2016 14:47,Closed,6/30/2016,Pipeline,Deal Identified,6300,7/1/2016,G_ClosedWon-NotInForecast,this_month
0061500000SFdWf,Closed Won,104275.8,6/30/2016 21:10,Closed,6/30/2016,BestCase,Stage 3 - Proof,104275.8,6/30/2016,G_ClosedWon-InForecast,this_month
0061500000TvHNC,Closed Won,65000,7/1/2016 11:40,Closed,6/30/2016,Forecast,Stage 5 - Purchasing,81000,6/28/2016,G_ClosedWon-InForecast,this_month
0061500000TBlgx,Closed Won,38229,7/6/2016 14:36,Closed,7/6/2016,Forecast,Stage 4 - Commercial Agmt,38229,6/30/2016,G_ClosedWon-InForecast,this_month
0061500000TBlhA,Closed Won,45000,6/30/2016 20:22,Closed,6/30/2016,Forecast,Stage 7 - Order Rcvd,45000,6/30/2016,G_ClosedWon-InForecast,this_month
0061500000TBlhD,Closed Won,45000,6/30/2016 21:29,Closed,6/30/2016,Forecast,Stage 4 - Commercial Agmt,45000,6/30/2016,G_ClosedWon-InForecast,this_month
0061500000TBlhF,Closed Won,55500,7/1/2016 13:40,Closed,6/30/2016,Forecast,Stage 4 - Commercial Agmt,57000,6/30/2016,G_ClosedWon-InForecast,this_month
0061500000SFdWi,Closed Won,25000,7/1/2016 13:24,Closed,6/30/2016,Forecast,Stage 4 - Commercial Agmt,25000,6/30/2016,G_ClosedWon-InForecast,this_month
0061500000SFdWj,Closed Won,4999.99,6/30/2016 21:35,Closed,6/30/2016,Forecast,Stage 4 - Commercial Agmt,10000,6/30/2016,G_ClosedWon-InForecast,this_month
0061500000SFdWm,Closed Won,-35000,7/1/2016 12:41,Closed,6/30/2016,Forecast,Stage 7 - Order Rcvd,-35000,6/30/2016,G_ClosedWon-InForecast,this_month
0061500000SFdWg,Closed Won,15000,6/30/2016 22:01,Closed,6/30/2016,Forecast,Stage 7 - Order Rcvd,15000,6/30/2016,G_ClosedWon-InForecast,this_month
0061500000SFdWf,Stage 3 - Proof,75000,7/1/2016 17:22,BestCase,9/16/2016,Pipeline,Stage 2 - Defined Oppty,75000,8/31/2016,H_EnteredForecast,this_month
0061500000TvHNC,Stage 3 - Proof,10000,7/1/2016 6:58,BestCase,9/30/2016,Pipeline,Stage 1 - Qualified Oppty,10000,12/15/2016,H_EnteredForecast,this_month
0061500000TBlgx,Stage 3 - Proof,100000,7/6/2016 11:14,BestCase,9/22/2016,Pipeline,Stage 2 - Defined Oppty,100000,9/22/2016,H_EnteredForecast,this_month
0061500000TBlhA,Closed Lost,-20500,7/1/2016 2:10,Omitted,6/30/2016,BestCase,Stage 3 - Proof,20500,6/28/2016,C_Lost,this_month
0061500000TBlhD,Stage 4 - Commercial Agmt,10000,7/5/2016 12:54,Forecast,7/18/2016,Forecast,Stage 4 - Commercial Agmt,150000,7/18/2016,B_Expanded_Amount,this_month
0061500000TBlhF,Stage 4 - Commercial Agmt,25000,7/5/2016 12:55,Forecast,8/31/2016,Forecast,Stage 4 - Commercial Agmt,45000,8/31/2016,B_Expanded_Amount,this_month
0061500000SFdWi,Stage 5 - Purchasing,50000,7/1/2016 7:22,Forecast,7/15/2016,Forecast,Stage 5 - Purchasing,35000,7/15/2016,B_Expanded_Amount,this_month
0061500000SFdWj,Stage 3 - Proof,20000,7/1/2016 7:54,BestCase,9/26/2016,BestCase,Stage 3 - Proof,30000,9/26/2016,B_Expanded_Amount,this_month
0061500000SFdWm,Stage 3 - Proof,-89000,7/1/2016 6:58,BestCase,9/30/2016,BestCase,Stage 3 - Proof,122000,9/30/2016,B_Reduced_Amount,this_month
0061500000SFdWg,Stage 7 - Order Rcvd,-5000,7/1/2016 13:06,Forecast,6/5/2018,Forecast,Stage 7 - Order Rcvd,20000,6/5/2018,B_Reduced_Amount,this_month
,10% of opportunities constitutes 42% of open pipeline amount,24145370.17,7/8/2016 20:00,StartPipe,7/9/2016,,,,7/9/2016,,this_month
,10% of opportunities constitutes 29% of open pipeline amount,23935365.37,7/8/2016 20:00,EndPipe,7/9/2016,,,,7/9/2016,,this_month
0061500000TBlgx,Closed Won,37750,7/1/2016 11:55,Closed,6/30/2016,Pipeline,Stage 2 - Defined Oppty,37750,6/24/2016,G_ClosedWon-NotInForecast,this_quarter
0061500000TBlhA,Closed Won,16957,7/1/2016 11:21,Closed,6/30/2016,Pipeline,Stage 0 - Qualified Lead,16957,6/29/2016,G_ClosedWon-NotInForecast,this_quarter
0061500000TBlhD,Closed Won,17250,6/30/2016 20:58,Closed,6/30/2016,Pipeline,Deal Identified,17250,7/1/2016,G_ClosedWon-NotInForecast,this_quarter
0061500000TBlhF,Closed Won,13688,7/1/2016 14:47,Closed,6/30/2016,Pipeline,Deal Identified,6300,7/1/2016,G_ClosedWon-NotInForecast,this_quarter
0061500000SFdWi,Closed Won,104275.8,6/30/2016 21:10,Closed,6/30/2016,BestCase,Stage 3 - Proof,104275.8,6/30/2016,G_ClosedWon-InForecast,this_quarter
0061500000SFdWj,Closed Won,65000,7/1/2016 11:40,Closed,6/30/2016,Forecast,Stage 5 - Purchasing,81000,6/28/2016,G_ClosedWon-InForecast,this_quarter
0061500000SFdWm,Closed Won,38229,7/6/2016 14:36,Closed,7/6/2016,Forecast,Stage 4 - Commercial Agmt,38229,6/30/2016,G_ClosedWon-InForecast,this_quarter
0061500000SFdWg,Closed Won,45000,6/30/2016 20:22,Closed,6/30/2016,Forecast,Stage 7 - Order Rcvd,45000,6/30/2016,G_ClosedWon-InForecast,this_quarter
0061500000SFdWf,Closed Won,45000,6/30/2016 21:29,Closed,6/30/2016,Forecast,Stage 4 - Commercial Agmt,45000,6/30/2016,G_ClosedWon-InForecast,this_quarter
0061500000TvHNC,Closed Won,55500,7/1/2016 13:40,Closed,6/30/2016,Forecast,Stage 4 - Commercial Agmt,57000,6/30/2016,G_ClosedWon-InForecast,this_quarter
0061500000TBlgx,Closed Won,25000,7/1/2016 13:24,Closed,6/30/2016,Forecast,Stage 4 - Commercial Agmt,25000,6/30/2016,G_ClosedWon-InForecast,this_quarter
0061500000TBlhA,Closed Won,4999.99,6/30/2016 21:35,Closed,6/30/2016,Forecast,Stage 4 - Commercial Agmt,10000,6/30/2016,G_ClosedWon-InForecast,this_quarter
0061500000TBlhD,Closed Won,-35000,7/1/2016 12:41,Closed,6/30/2016,Forecast,Stage 7 - Order Rcvd,-35000,6/30/2016,G_ClosedWon-InForecast,this_quarter
0061500000TBlhF,Closed Won,15000,6/30/2016 22:01,Closed,6/30/2016,Forecast,Stage 7 - Order Rcvd,15000,6/30/2016,G_ClosedWon-InForecast,this_quarter
0061500000SFdWi,Stage 3 - Proof,75000,7/1/2016 17:22,BestCase,9/16/2016,Pipeline,Stage 2 - Defined Oppty,75000,8/31/2016,H_EnteredForecast,this_quarter
0061500000SFdWj,Stage 3 - Proof,10000,7/1/2016 6:58,BestCase,9/30/2016,Pipeline,Stage 1 - Qualified Oppty,10000,12/15/2016,H_EnteredForecast,this_quarter
0061500000SFdWm,Stage 3 - Proof,100000,7/6/2016 11:14,BestCase,9/22/2016,Pipeline,Stage 2 - Defined Oppty,100000,9/22/2016,H_EnteredForecast,this_quarter
0061500000SFdWg,Closed Lost,-20500,7/1/2016 2:10,Omitted,6/30/2016,BestCase,Stage 3 - Proof,20500,6/28/2016,C_Lost,this_quarter
0061500000SFdWf,Stage 4 - Commercial Agmt,10000,7/5/2016 12:54,Forecast,7/18/2016,Forecast,Stage 4 - Commercial Agmt,150000,7/18/2016,B_Expanded_Amount,this_quarter
0061500000TvHNC,Stage 4 - Commercial Agmt,25000,7/5/2016 12:55,Forecast,8/31/2016,Forecast,Stage 4 - Commercial Agmt,45000,8/31/2016,B_Expanded_Amount,this_quarter
0061500000TBlgx,Stage 5 - Purchasing,50000,7/1/2016 7:22,Forecast,7/15/2016,Forecast,Stage 5 - Purchasing,35000,7/15/2016,B_Expanded_Amount,this_quarter
0061500000TBlhA,Stage 3 - Proof,20000,7/1/2016 7:54,BestCase,9/26/2016,BestCase,Stage 3 - Proof,30000,9/26/2016,B_Expanded_Amount,this_quarter
0061500000TBlhD,Stage 3 - Proof,-89000,7/1/2016 6:58,BestCase,9/30/2016,BestCase,Stage 3 - Proof,122000,9/30/2016,B_Reduced_Amount,this_quarter
0061500000TBlhF,Stage 7 - Order Rcvd,-5000,7/1/2016 13:06,Forecast,6/5/2018,Forecast,Stage 7 - Order Rcvd,20000,6/5/2018,B_Reduced_Amount,this_quarter
,10% of opportunities constitutes 42% of open pipeline amount,24145370.17,7/8/2016 20:00,StartPipe,7/9/2016,,,,7/9/2016,,this_quarter
,10% of opportunities constitutes 29% of open pipeline amount,23935365.37,7/8/2016 20:00,EndPipe,7/9/2016,,,,7/9/2016,,this_quarter
0061500000SFdWm,Closed Won,19000,2/12/2016 20:36,Closed,2/1/2016,Pipeline,Stage 1 - Qualified Oppty,19000,2/1/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,95200,1/25/2016 14:21,Closed,1/25/2016,Pipeline,Stage 1 - Qualified Oppty,95200,1/5/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,30000,6/28/2016 18:12,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,30000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,30000,4/13/2016 5:12,Closed,4/8/2016,Pipeline,Prospecting,27500,4/14/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,104275.8,6/30/2016 21:10,Closed,6/30/2016,Pipeline,Stage 1 - Qualified Oppty,73820,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhF,Closed Won,55000,3/30/2016 16:43,Closed,3/30/2016,Pipeline,Stage 1 - Qualified Oppty,50000,3/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,121667,4/5/2016 22:12,Closed,4/5/2016,Pipeline,Stage 2 - Defined Oppty,121667,3/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWi,Closed Won,23500,3/30/2016 18:02,Closed,3/30/2016,Pipeline,Stage 2 - Defined Oppty,25000,3/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWj,Closed Won,771750,6/29/2016 19:10,Closed,6/29/2016,Pipeline,Stage 1 - Qualified Oppty,457324,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWm,Closed Won,366667,6/17/2016 16:17,Closed,6/17/2016,Pipeline,Stage 1 - Qualified Oppty,350000,5/2/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWg,Closed Won,27678.83,3/28/2016 18:51,Closed,3/28/2016,Pipeline,Stage 1 - Qualified Oppty,29307,5/15/2016,G_ClosedWon-NotInForecast,six_months
0061500000SFdWf,Closed Won,90000,4/25/2016 19:09,Closed,4/25/2016,Pipeline,Stage 1 - Qualified Oppty,100000,5/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TvHNC,Closed Won,103750,6/27/2016 20:29,Closed,6/27/2016,Pipeline,Stage 1 - Qualified Oppty,100000,6/30/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlgx,Closed Won,111562,6/28/2016 18:17,Closed,6/28/2016,Pipeline,Stage 1 - Qualified Oppty,106250,7/1/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhA,Closed Won,65000,7/1/2016 11:40,Closed,6/30/2016,Pipeline,Stage 1 - Qualified Oppty,60000,6/28/2016,G_ClosedWon-NotInForecast,six_months
0061500000TBlhD,Closed Won,38229,7/6/2016 14:36,Closed,7/6/2016,Pipeline,Stage 1 - Qualified Oppty,36375,6/30/2016,G_ClosedWon-NotInForecast,six_months
