00160000015EMgNAAW,null,Qualified Out,null,true,2014-12-31,株式会社ビー・エス・エス,null,Tradeshow,00560000000modgAAA,false,2014-11-11T13:58:19.000+0000,null,0066000001MJomdAAD
00160000015vlhaAAA,null,Qualified Out,null,true,2015-03-17,Hewlett Packard,null,Webinar,00560000001UMJfAAO,false,2014-12-17T20:27:15.000+0000,null,0066000001SLiWMAA1
00160000015EMgOAAW,null,Qualified Out,null,true,2014-12-31,関電システムソリューションズ株式会社,null,Tradeshow,00560000000modgAAA,false,2014-11-11T13:58:23.000+0000,null,0066000001MJomfAAD
00160000015EMgPAAW,null,Qualified Out,null,true,2014-12-31,富士重工業株式会社,null,Tradeshow,00560000000modgAAA,false,2014-11-11T13:58:26.000+0000,null,0066000001MJomhAAD
00160000015EMgQAAW,null,Qualified Out,null,true,2014-12-31,株式会社ジェーシービー,null,Tradeshow,00560000000modgAAA,false,2014-11-11T13:58:29.000+0000,null,0066000001MJomjAAD
00160000015tv5QAAQ,null,Closed Lost,0.0,true,2015-03-31,Incomm - Qualified Lead,New Business - Subscription,Discoverorg,00560000000ndogAAA,false,2014-12-30T16:26:15.000+0000,null,0066000001SN0cVAAT
00160000015vliFAAQ,null,Qualified Out,null,true,2015-04-06,Federal Reserve Bank of Richmond,null,Webinar,00560000003E7TWAA0,false,2015-01-07T02:26:32.000+0000,null,0066000001ZYh1XAAT
00130000009GgcqAAC,null,Qualified Out,null,true,2015-04-05,Black Duck Software Inc.,null,Inbound Email/Phone,00560000000lmNvAAI,false,2015-01-05T18:22:16.000+0000,null,0066000001ZYMtxAAH
00160000015EMgRAAW,null,Qualified Out,null,true,2014-12-31,デジタル・インフォメーション・テクノロジー株式会社,null,Tradeshow,00560000000modgAAA,false,2014-11-11T13:58:32.000+0000,null,0066000001MJomlAAD
00160000015EMgSAAW,null,Qualified Out,null,true,2014-12-31,三井住友トラスト・パナソニックファイナンス株式会社,null,Tradeshow,00560000000modgAAA,false,2014-11-11T13:58:35.000+0000,null,0066000001MJomnAAD
00160000015EMgZAAW,null,Qualified Out,null,true,2014-12-31,株式会社HS情報システムズ,null,Tradeshow,00560000000modgAAA,false,2014-11-11T13:58:42.000+0000,null,0066000001MJomwAAD
00160000015EMgaAAG,null,Qualified Out,null,true,2014-12-31,株式会社ワンオールシステム,null,Tradeshow,00560000000modgAAA,false,2014-11-11T13:58:45.000+0000,null,0066000001MJomyAAD
00160000014YCSvAAO,"http://www.fico.com/en/newsroom/FICO-Acquires-TONBELLER

FICO Acquires TONBELLERCombines strengths in fraud management and financial crime prevention & compliance to address expanding global market for integrated, enterprise-class, risk-based solutionsSAN JOSE, Calif. — January 13, 2015 — FICO (NYSE:FICO), the predictive analytics and decision management software company, today announced it has acquired TONBELLER, an innovative provider of financial crime and compliance solutions based in Bensheim, Germany. The transaction has closed. Although terms have not been disclosed, the transaction is not expected to have a material impact on FICO’s 2015 financial results.",Closed Lost,62000.0,true,2015-01-15,Tonbeller LongTermAudit 20141106,New Business,Profiling,00560000001UsefAAC,false,2014-11-06T14:26:29.000+0000,01s300000000NdzAAE,0066000001MJ9N7AAL
00160000015veFzAAI,null,Qualified Out,null,true,2014-12-31,EMC Corporation (Isilon Storage Division),null,Inbound Email/Phone,00560000001UMJfAAO,false,2014-12-15T19:36:55.000+0000,null,0066000001SLMNPAA5
